
stevee_tests_dummy.bin:     file format elf32-m68k
stevee_tests_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000d6 memsz 0x000000d6 flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x0000095e memsz 0x00001970 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000079f  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001be  104007a0  104007a0  000047a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00001010  10400960  10400960  0000495e  2**4
                  ALLOC
  3 __REGISTER_TEST_PROCS__ 000000d6  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  5 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
104007a0 l    d  .data	00000000 .data
10400960 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 producer_consumer.c
1040021c g     F .text	00000020 producer1
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400930 g     O .data	00000017 PASS_MSG
1040079f g       .text	00000000 _etext
10400738 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000d6 register_test_proc
10400797 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
1040027c g     F .text	00000020 consumer
1040007c g     F .text	000001a0 rtx_dbug_out_number
10400040 g     F .text	0000003c rtx_dbug_outs
10400947 g     O .data	00000017 FAIL_MSG
10400960 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1040078f g       .text	00000000 __INIT_SECTION__
1040023c g     F .text	00000020 producer2
10400020 g     F .text	00000020 rtx_dbug_out_char
10400728 g       .text	00000000 __CTOR_LIST__
10401970 g       .bss	00000000 __end
10400970 g     O .bss	00001000 main_stack
104007a0 g     O .data	00000190 rand
104002bc g     F .text	00000462 score_keeper
10400960 g       .bss	00000000 __bss_start
1040071e g     F .text	0000000a main
10400730 g       .text	00000000 __CTOR_END__
10400730 g       .text	00000000 __DTOR_LIST__
1040025c g     F .text	00000020 producer3
1040095e g       .data	00000000 _edata
10401970 g       .bss	00000000 _end
1040029c g     F .text	00000020 test5


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0960 	movel %sp,10400960 <__bss_start>
1040052e:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
10400534:	2f2e ffdc      	movel %fp@(-36),%sp@-
10400538:	4878 0006      	pea 6 <__DYNAMIC+0x6>
1040053c:	4e90           	jsr %a0@
1040053e:	508f           	addql #8,%sp
10400540:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400546:	4e90           	jsr %a0@
10400548:	2d40 ffe0      	movel %d0,%fp@(-32)
1040054c:	2079 1050 0014 	moveal 10500014 <g_test_fixture+0x14>,%a0
10400552:	4878 2710      	pea 2710 <__DYNAMIC+0x2710>
10400556:	2f2e ffe0      	movel %fp@(-32),%sp@-
1040055a:	4878 0006      	pea 6 <__DYNAMIC+0x6>
1040055e:	4e90           	jsr %a0@
10400560:	dffc 0000 000c 	addal #12,%sp
10400566:	2d40 ffe4      	movel %d0,%fp@(-28)
1040056a:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400570:	4e90           	jsr %a0@
10400572:	2d40 ffe8      	movel %d0,%fp@(-24)
10400576:	206e ffe8      	moveal %fp@(-24),%a0
1040057a:	20bc 0000 0001 	movel #1,%a0@
10400580:	206e ffe8      	moveal %fp@(-24),%a0
10400584:	216e ffe4 0004 	movel %fp@(-28),%a0@(4)
1040058a:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
10400590:	2f2e ffe8      	movel %fp@(-24),%sp@-
10400594:	4878 0006      	pea 6 <__DYNAMIC+0x6>
10400598:	4e90           	jsr %a0@
1040059a:	508f           	addql #8,%sp
1040059c:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104005a2:	42a7           	clrl %sp@-
104005a4:	4878 0001      	pea 1 <__DYNAMIC+0x1>
104005a8:	4e90           	jsr %a0@
104005aa:	508f           	addql #8,%sp
104005ac:	2d40 ffec      	movel %d0,%fp@(-20)
104005b0:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104005b6:	4e90           	jsr %a0@
104005b8:	2d40 fff0      	movel %d0,%fp@(-16)
104005bc:	206e fff0      	moveal %fp@(-16),%a0
104005c0:	20bc 0000 0001 	movel #1,%a0@
104005c6:	206e fff0      	moveal %fp@(-16),%a0
104005ca:	216e ffec 0004 	movel %fp@(-20),%a0@(4)
104005d0:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
104005d6:	2f2e fff0      	movel %fp@(-16),%sp@-
104005da:	4878 0006      	pea 6 <__DYNAMIC+0x6>
104005de:	4e90           	jsr %a0@
104005e0:	508f           	addql #8,%sp
104005e2:	42ae ffb8      	clrl %fp@(-72)
104005e6:	42ae ffbc      	clrl %fp@(-68)
104005ea:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
104005f0:	200e           	movel %fp,%d0
104005f2:	0680 ffff ffb0 	addil #-80,%d0
104005f8:	2f00           	movel %d0,%sp@-
104005fa:	4e90           	jsr %a0@
104005fc:	588f           	addql #4,%sp
104005fe:	2d40 fff4      	movel %d0,%fp@(-12)
10400602:	202e fff4      	movel %fp@(-12),%d0
10400606:	2600           	movel %d0,%d3
10400608:	0683 0000 0040 	addil #64,%d3
1040060e:	2d43 fff8      	movel %d3,%fp@(-8)
10400612:	206e fff8      	moveal %fp@(-8),%a0
10400616:	2010           	movel %a0@,%d0
10400618:	7201           	moveq #1,%d1
1040061a:	b280           	cmpl %d0,%d1
1040061c:	6600 0096      	bnew 104006b4 <score_keeper+0x3f8>
10400620:	206e fff8      	moveal %fp@(-8),%a0
10400624:	2028 0004      	movel %a0@(4),%d0
10400628:	4a80           	tstl %d0
1040062a:	6610           	bnes 1040063c <score_keeper+0x380>
1040062c:	243c 1040 0930 	movel #272632112,%d2
10400632:	2d42 fffc      	movel %d2,%fp@(-4)
10400636:	52ae ffb8      	addql #1,%fp@(-72)
1040063a:	600a           	bras 10400646 <score_keeper+0x38a>
1040063c:	263c 1040 0947 	movel #272632135,%d3
10400642:	2d43 fffc      	movel %d3,%fp@(-4)
10400646:	206e fffc      	moveal %fp@(-4),%a0
1040064a:	d1fc 0000 000f 	addal #15,%a0
10400650:	202e ffbc      	movel %fp@(-68),%d0
10400654:	720a           	moveq #10,%d1
10400656:	4c41 0802      	remsl %d1,%d2,%d0
1040065a:	4c41 0800      	remsl %d1,%d0,%d0
1040065e:	1000           	moveb %d0,%d0
10400660:	0680 0000 0030 	addil #48,%d0
10400666:	1000           	moveb %d0,%d0
10400668:	1080           	moveb %d0,%a0@
1040066a:	206e fffc      	moveal %fp@(-4),%a0
1040066e:	d1fc 0000 0010 	addal #16,%a0
10400674:	202e ffbc      	movel %fp@(-68),%d0
10400678:	2600           	movel %d0,%d3
1040067a:	720a           	moveq #10,%d1
1040067c:	4c41 3802      	remsl %d1,%d2,%d3
10400680:	4c41 3803      	remsl %d1,%d3,%d3
10400684:	2002           	movel %d2,%d0
10400686:	1000           	moveb %d0,%d0
10400688:	0680 0000 0030 	addil #48,%d0
1040068e:	1000           	moveb %d0,%d0
10400690:	1080           	moveb %d0,%a0@
10400692:	2f2e fffc      	movel %fp@(-4),%sp@-
10400696:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040069c:	588f           	addql #4,%sp
1040069e:	2079 1050 000c 	moveal 1050000c <g_test_fixture+0xc>,%a0
104006a4:	2f2e fff4      	movel %fp@(-12),%sp@-
104006a8:	4e90           	jsr %a0@
104006aa:	588f           	addql #4,%sp
104006ac:	4a80           	tstl %d0
104006ae:	6616           	bnes 104006c6 <score_keeper+0x40a>
104006b0:	6000 ff38      	braw 104005ea <score_keeper+0x32e>
104006b4:	206e fff8      	moveal %fp@(-8),%a0
104006b8:	2010           	movel %a0@,%d0
104006ba:	4a80           	tstl %d0
104006bc:	670e           	beqs 104006cc <score_keeper+0x410>
104006be:	76fe           	moveq #-2,%d3
104006c0:	2d43 ffb8      	movel %d3,%fp@(-72)
104006c4:	6006           	bras 104006cc <score_keeper+0x410>
104006c6:	70ff           	moveq #-1,%d0
104006c8:	2d40 ffb8      	movel %d0,%fp@(-72)
104006cc:	202e ffb8      	movel %fp@(-72),%d0
104006d0:	5480           	addql #2,%d0
104006d2:	7201           	moveq #1,%d1
104006d4:	b280           	cmpl %d0,%d1
104006d6:	650e           	bcss 104006e6 <score_keeper+0x42a>
104006d8:	4879 1040 074c 	pea 1040074c <__DTOR_END__+0x14>
104006de:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104006e4:	588f           	addql #4,%sp
104006e6:	4879 1040 076b 	pea 1040076b <__DTOR_END__+0x33>
104006ec:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104006f2:	588f           	addql #4,%sp
104006f4:	4879 1040 0781 	pea 10400781 <__DTOR_END__+0x49>
104006fa:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400700:	588f           	addql #4,%sp
10400702:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400708:	4878 0003      	pea 3 <__DYNAMIC+0x3>
1040070c:	4878 0006      	pea 6 <__DYNAMIC+0x6>
10400710:	4e90           	jsr %a0@
10400712:	508f           	addql #8,%sp
10400714:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040071a:	4e90           	jsr %a0@
1040071c:	60f6           	bras 10400714 <score_keeper+0x458>

1040071e <main>:
1040071e:	4e56 0000      	linkw %fp,#0
10400722:	4280           	clrl %d0
10400724:	4e5e           	unlk %fp
10400726:	4e75           	rts

10400728 <__CTOR_LIST__>:
	...

10400730 <__CTOR_END__>:
	...

10400738 <__DTOR_END__>:
10400738:	300d           	movew %a5,%d0
1040073a:	0a00           	05000
1040073c:	4730           	043460
1040073e:	375f 7465      	movew %sp@+,%a3@(29797)
10400742:	7374           	071564
10400744:	3a20           	movew %a0@-,%d5
10400746:	5354           	051524
10400748:	4152           	040522
1040074a:	5400           	052000
1040074c:	4730           	043460
1040074e:	375f 7465      	movew %sp@+,%a3@(29797)
10400752:	7374           	071564
10400754:	3a20           	movew %a0@-,%d5
10400756:	4162           	040542
10400758:	7275           	moveq #117,%d1
1040075a:	7074           	moveq #116,%d0
1040075c:	2065           	moveal %a5@-,%a0
1040075e:	6e64           	bgts 104007c4 <rand+0x24>
10400760:	2074 6f20 7465 	moveal %a4@(00007465,%d6:l:8),%a0
10400766:	7374           	071564
10400768:	732e           	071456
1040076a:	0047           	0107
1040076c:	3037 5f74 6573 	movew %sp@(6573743a)@(00000000),%d0
10400772:	743a 
10400774:	2020           	movel %a0@-,%d0
10400776:	7465           	moveq #101,%d2
10400778:	7374           	071564
1040077a:	7320           	071440
1040077c:	5041           	050101
1040077e:	5353           	051523
10400780:	0047           	0107
10400782:	3037 5f74 6573 	movew %sp@(6573743a)@(00000000),%d0
10400788:	743a 
1040078a:	2045           	moveal %d5,%a0
1040078c:	4e44           	trap #4
	...

1040078f <__INIT_SECTION__>:
1040078f:	4e56 0000      	linkw %fp,#0
10400793:	4e5e           	unlk %fp
10400795:	4e75           	rts

10400797 <__FINI_SECTION__>:
10400797:	4e56 0000      	linkw %fp,#0
1040079b:	4e5e           	unlk %fp
1040079d:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	42ae fffc      	clrl %fp@(-4)
1038000a:	6044           	bras 10380050 <__REGISTER_TEST_PROCS_ENTRY__+0x50>
1038000c:	222e fffc      	movel %fp@(-4),%d1
10380010:	202e fffc      	movel %fp@(-4),%d0
10380014:	1000           	moveb %d0,%d0
10380016:	5280           	addql #1,%d0
10380018:	1400           	moveb %d0,%d2
1038001a:	2001           	movel %d1,%d0
1038001c:	d080           	addl %d0,%d0
1038001e:	2200           	movel %d0,%d1
10380020:	e589           	lsll #2,%d1
10380022:	d081           	addl %d1,%d0
10380024:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038002a:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038002e:	222e fffc      	movel %fp@(-4),%d1
10380032:	2001           	movel %d1,%d0
10380034:	e588           	lsll #2,%d0
10380036:	d081           	addl %d1,%d0
10380038:	5280           	addql #1,%d0
1038003a:	d080           	addl %d0,%d0
1038003c:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380042:	223c 0000 0800 	movel #2048,%d1
10380048:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
1038004c:	52ae fffc      	addql #1,%fp@(-4)
10380050:	7005           	moveq #5,%d0
10380052:	b0ae fffc      	cmpl %fp@(-4),%d0
10380056:	6cb4           	bges 1038000c <__REGISTER_TEST_PROCS_ENTRY__+0xc>
10380058:	7201           	moveq #1,%d1
1038005a:	13c1 1050 0021 	moveb %d1,10500021 <g_test_proc+0x1>
10380060:	7001           	moveq #1,%d0
10380062:	13c0 1050 002b 	moveb %d0,1050002b <g_test_proc+0xb>
10380068:	7201           	moveq #1,%d1
1038006a:	13c1 1050 0035 	moveb %d1,10500035 <g_test_proc+0x15>
10380070:	7001           	moveq #1,%d0
10380072:	13c0 1050 003f 	moveb %d0,1050003f <g_test_proc+0x1f>
10380078:	7203           	moveq #3,%d1
1038007a:	13c1 1050 0049 	moveb %d1,10500049 <g_test_proc+0x29>
10380080:	4200           	clrb %d0
10380082:	13c0 1050 0053 	moveb %d0,10500053 <g_test_proc+0x33>
10380088:	223c 1040 021c 	movel #272630300,%d1
1038008e:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
10380094:	203c 1040 023c 	movel #272630332,%d0
1038009a:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
103800a0:	223c 1040 025c 	movel #272630364,%d1
103800a6:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800ac:	203c 1040 027c 	movel #272630396,%d0
103800b2:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800b8:	223c 1040 029c 	movel #272630428,%d1
103800be:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800c4:	203c 1040 02bc 	movel #272630460,%d0
103800ca:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800d0:	241f           	movel %sp@+,%d2
103800d2:	4e5e           	unlk %fp
103800d4:	4e75           	rts
